id,name,followers,pop
3BiFZY6zbND5L3MEM6niE6,Emapea,19418,51
39ZQx0618UYVBgGTDOJ2ds,FloFilz,49501,60
6x5HLaMcoxaULXpgN0NJbb,Flughand,29011,58
44insiIQApkRaCMIbuaISJ,Joey Pecoraro,107657,63
6M6LWvHKgBle8SUtSpq6SU,iamalex,11223,59
38lJ5B9ZBk3zsRKEf3oG2R,Konteks,6877,55
6N4HlHINMvoTyAL0yhBUCk,Saib,106703,66
6f2Y46Pw2IYGoURJREJDiA,ØDYSSEE,11585,58
69cjjIQEN8M6heOBT2SqZE,Wun Two,68597,63
6cN5TvotJoRbhYHoCHw8BI,Smoke Trees,20999,53
0YAkOkbeAPiS35qyouiM4O,Oatmello,15195,62
2V9zpugQCHRiu2lPjsUM6d,mt. fujitive,37681,57
0DrshpbzI0ItncVhYZ2BtW,BROCKBEATS,18691,51
2cg9jlWp1QRc0Sk6kTp9Ez,Stan Forebee,13404,55
5NlA3ayVBDY3uDCCEZ1dID,Rook1e,89183,66
4ApyJoQGYHAcMtJEvK5tRx,steezy prime,9123,55
3GlCVMFRzrZ3FGtt4apejf,Bonus Points,15856,47
4pwqNyMSvuv7VOhQBdjB6Q,eevee,140861,64
4Z5eM7HLu4b0LAKrywoWR2,Kendall Miles,15529,55
3qRe4C6xUFaW1GXJsRC4oi,Misc.Inc,9945,56
6S2OmqARrzebs0tKUEyXyp,Demi Lovato,19759149,89
2wUjUUtkb5lvLKcGKsKqsR,Alessia Cara,8845650,82
3WGpXCj9YhhfX11TToZcXP,Troye Sivan,5637232,82
163tK9Wjr9P9DmM0AVK7lm,Lorde,7597723,81
4nDoRrQiYLoBzwC5BhVJzF,Camila Cabello,21503857,86
5ZsFI1h6hIdQRw2ti0hz81,ZAYN,15722231,85
0C8ZW7ezQVs4URX5aX7Kqx,Selena Gomez,27245240,90
6sFIWsNpZYqfjUpaCgueju,Carly Rae Jepsen,4581455,77
1l8Fu6IkuTP0U5QetQJ5Xt,Fifth Harmony,12652762,76
5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,15049750,90
7gOdHgIoIKoe4i9Tta6qdD,Jonas Brothers,5229945,80
0ZED1XzwlLHW4ZaG4lOT6m,Julia Michaels,3863307,84
1Hsdzj7Dlq2I7tHP7501T4,Niall Horan,7226637,82
6dJeKm76NjfXBNTpHmOhfO,Selena Gomez & The Scene,6480572,72
6JL8zeS1NmiOftqZTRgdTz,Meghan Trainor,10382690,81
6LqNN22kT3074XbTVUrhzX,Kesha,6360057,82
3BmGtnKgCSGYIUhmivXKWX,Kelly Clarkson,7640438,79
26VFTg2z8YR0cCuwLzESi2,Halsey,14917933,89
7nU4hB040gTmHm45YYMvqc,Hannah Montana,3386583,70
5p7f24Rk5HkUZsaS3BLG5F,Hailee Steinfeld,6754120,79
4iMO20EPodreIaEl8qW66y,Still Woozy,650074,75
6sHCvZe1PHrOAuYlwTLNH4,Gus Dapperton,391964,72
6Sa4YbwEdGlfVSJMF1Lp67,Roy Blair,209226,56
0NIPkIjTV8mB795yEIiPYL,Wallows,1858698,78
3l0CmX0FuQjFxr8SK7Vqag,Clairo,2526885,83
3BBCgZVbXFRzcnT1ewVfRt,TEMPOREX,205535,59
5mqguTgtaoCMNMZD6txCh6,Phum Viphurit,352052,60
0fTav4sBLmYOAzKuJw0grL,Mac Ayres,387063,66
3K2Srho6NCF3o9MswGR76H,Bakar,176057,69
5FxD8fkQZ6KcsSYupDVoSO,Omar Apollo,387591,70
2D4FOOOtWycb3Aw9nY5n3c,Declan McKenna,706705,70
0hDjKSKjl1DC7ovYTDJHe8,Bruno Major,553016,71
4ClziihVpBeFXNyDH83Lde,UMI,528601,70
1dy5WNgIKQU6ezkpZs4y8z,ROLE MODEL,252621,68
20wkVLutqVOYrc0kxFs7rA,Daniel Caesar,2643643,90
0ubGY2CcC0tvR0eE6hJaT8,Charlie Burg,85836,61
4ub2v80S4RIceZRGnlhjTr,Jakob,190979,61
6USv9qhCn6zfxlBQIYJ9qs,Dominic Fike,519512,79
2G8UkPZnQ8i78L8TfqP1X6,Christian Leave,259180,68
0ZUvK7zGdXLd78mQr3t1Tw,Ricky Montgomery,626390,77
7DuTB6wdzqFJGFLSH17k8e,Bhad Bhabie,2612513,69
3u579Gdap91lMptBSdXTpf,Kash Doll,847564,63
4guK7U9J36z76E1tWecJ0J,Asian Doll,440294,58
0XIKGBo9PnK1ApI5tZA60d,DaniLeigh,727698,70
37hAfseJWi0G3Scife12Il,City Girls,1489144,77
7Gkyjs2OYQpJdOvvmwIz2Z,Pardison Fontaine,126224,58
2OaHYHb2XcFPvqL3VsyPzU,Rico Nasty,723403,73
4kYSro6naA4h99UJvo89HB,Cardi B,16209980,90
7gWumE1wMALHXANLSIt054,Dreezy,585251,61
44IvvHRk2XF243QLA2VOa8,Stunna 4 Vegas,577442,71
3Y2MLcrD3ZQXRXmtn4fZQx,SpotemGottem,91635,75
3MdXrJWsbVzdn6fe5JYkSQ,Latto,524534,72
6AMd49uBDJfhf30Ak2QR5s,Coi Leray,188576,75
4fpTMHe34LC5t3h5ztK8qu,The Carters,1105027,62
4o4tLTIJ3eWMFerz73atcT,Qveen Herby,298310,65
4lPl9gqgox3JDiaJ1yklKh,Tierra Whack,344037,67
0DtXHIvJ8NWBg5pGvsgWnR,Leikeli47,187131,58
6veh5zbFpm31XsPdjBgPER,BIA,103027,73
7meyrw7Or5DwteYxDJrkCM,YK Osiris,1119469,66
6JTiPLdbZD2e0tDsN15U1s,Đông Nhi,198658,38
3x6FwiNj93pnxxMDNRA1IR,Hồ Quang Hiếu,187031,38
4e5LAUvM35jleGg8gElTsP,Miu Lê,177983,50
35HU1GT1q797EwZsP8uduO,Mr.Siro,351981,45
4qnRWrsA4QoiuNSxwoJYwq,Vy Oanh,104883,32
41BwyRR0cpLvcEi7bQkMy6,Khoi My,148588,25
78TTKBLrw5XIRty0KnyftQ,Minh Vuong M4u,137828,32
63SNH9m8M034lCGELVC1dm,Văn Mai Hương,144951,51
3mibIJiduF0MVLLAvHZAxw,Noo Phước Thịnh,481199,51
4DPEUF2kY7kVrbXX4Zgu7S,Bảo Thy,109237,32
2O80TFPHgMkNQ3Unwa401Y,Chu Bin,56531,29
2VUAd7F7SCWs7gYMGAQVxK,Cao Thai Son,92552,36
24Wn81dwdDeTCuB1BWGoVJ,Hồ Ngọc Hà,337733,43
0r63ReVRjxrS4ATbLrdcrL,Hoang Thuy Linh,397359,54
0l3YAI1xmZKCZBzduST5ft,Thùy Chi,321849,48
6Sz9jchJpz8HyBTtkPvYDT,Khanh Phuong,106738,39
5fa13NJjmn2uQ3dxZDi2Ge,Bich Phuong,922157,55
2KUMXzsDcJqXZW0CRh07zP,Uyên Linh,107241,53
7eNVs44Liz46dWLt9LAONW,Duong Trieu Vu,29831,29
7luDDYsfkSivBsoTz3BKMq,Khac Viet,177285,43
73eAAfRkS2Vi4hx68oTJJE,John K,107533,71
3gIRvgZssIb9aiirIg0nI3,Jeremy Zucker,1601415,82
5qa31A9HySw3T7MKWI9bGg,FLETCHER,440300,74
5xkAtLTf309LAGZTbvULBn,Ruel,1483176,75
4xnihxcoXWK3UqryOSnbw5,Sasha Sloan,849967,78
5JMLG56F1X5mFmWNmS0iAp,Chelsea Cutler,442008,80
37M5pPGs6V1fchFJSgCguX,FINNEAS,1211984,78
2jnIB6XdLvnJUeNTy5A0J2,Why Don't We,2757370,78
7LImGq5KnzQobZciDJpeJb,Charlotte Lawrence,739906,69
6dn6x1XOng3LOAnfTjUn77,AJ Mitchell,583111,73
3mPc8WGusz2XF3Tvs3AKCR,Carlie Hanson,279258,58
5fywYLnKJi950Y5yMqavxm,Etham,150311,58
0xu4jAQQv7ZAqvFGdc9HgP,Boy In Space,125861,67
6sFHvCyqklnJpXC9Nh1aag,Alexander 23,180398,74
7naAJDAh7AZnf18YYfQruM,Christian French,182773,66
5IH6FPUwQTxPSXurCrcIov,Alec Benjamin,2650832,81
1QRj3hoop9Mv5VvHQkwPEp,Olivia O'Brien,1441662,77
45dkTj5sMRSjrmBSBeiHym,Tate McRae,1431873,85
5Y8eJDj37KhaEeqbVO7Ag1,PRETTYMUCH,1060316,70
4GvEc3ANtPPjt1ZJllr5Zl,Bazzi,4244809,81
30DhU7BDmF4PH0JVhu8ZRg,Sabrina Claudio,1103614,70
0cGUm45nv7Z6M6qdXYQGTX,Kehlani,4643948,83
7jZMxhsB8djyIbYmoiJSTs,Kiana Ledé,929731,72
3Y7RZ31TRPVadSFVy1o8os,H.E.R.,3814995,84
57LYzLEk2LcFghVwuWbcuS,Summer Walker,2298488,82
6hfwwpXqZPRC9CsKI7qtv1,Alina Baraz,859725,73
3KedxarmBCyFBevnqQHy3P,Jessie Reyez,941938,75
7HkdQ0gt53LP4zmHsL0nap,Ella Mai,3575058,76
1W7FNibLa0O0b572tB2w7t,Pink Sweat$,766466,80
3tQx1LPXbsYjE9VwN1Peaa,Marc E. Bassy,356244,73
2EMAnMvWE2eb56ToJVfCWs,Bryson Tiller,4875719,82
1CoZyIx7UvdxT5c8UkMzHd,Jorja Smith,2113259,81
7mDU6nMUJnOSY2Hkjz5oqM,Roy Woods,762001,71
2cFrymmkijnjDg9SS92EPM,blackbear,4126200,88
360IAlyVv4PCEVjgyMZrxK,Miguel,3415951,83
4D75GcNG95ebPtNvoNVXhz,Afrojack,3647467,80
4AVFqumd2ogHFlRbKIjp1t,Alesso,3615364,81
1h6Cn3P4NGzXbaXidqURXs,Swedish House Mafia,3275434,72
6BrvowZBreEkXzJQMpL174,Hardwell,3429369,72
5ChF3i92IPZHduM7jN3dpg,Nicky Romero,2052176,71
2qxJFvFYMEDqd7ui6kSAcq,Zedd,5451657,82
2XnBwblw31dfGnspMIwgWz,Axwell /\ Ingrosso,2290139,72
4sTQVOfp9vEMCemLw50sbu,Galantis,3084242,79
1HBjj22wzbscIZ9sEb5dyf,Jonas Blue,3232589,81
60d24wfXkVzDSfLS6hyCjZ,Martin Garrix,14664233,84
6lB8vOoI4DRrrVxXwuV19c,Mike Perry,1160824,71
4ehtJnVumNf6xzSCDk8aLB,Martin Jensen,1086679,77
1l2ekx5skC4gJH8djERwh1,Don Diablo,1731637,76
5wwneIFdawNgQ7GvKK29Z3,Lucas & Steve,383920,73
3tLYpanVDomWAZqF82NPds,Vigiland,256300,69
6cEuCEZu7PAE9ZSzLLc2oQ,R3HAB,2187139,83
1bj5GrcLom5gZFF5t949Xl,Martin Solveig,1172756,73
1IueXOQyABrMOprrzwQJWN,Sigala,1271615,79
1LOB7jTeEV14pHai6EXSzF,Cash Cash,595786,73
7f5Zgnp2spUuuzKplmRkt7,Lost Frequencies,2138553,79
4co1OIKlUOsNNVJFSZzO9N,Trinh Thang Binh,290472,44
1CWwyDPjCowRTO4p6A7r6g,Mỹ Tâm,1575919,55
3EP4RX5LSuwDVy4mDeF1rl,Hồ Quỳnh Hương,116241,31
3FwYnbtGNt8hJfjNuOfpeG,Ha Anh Tuan,382971,57
5tPrBvEiBBbSyMFz2u2ZMi,Lam Truong,89144,41
0KWdVd7ZYhtlm0CLHIFBya,Bằng Kiều,290274,50
21dooacK2WGBB5amYvKyfM,Smokepurpp,2225205,70
2rhFzFmezpnW82MNqEKVry,Ski Mask The Slump God,4165519,81
1vb1XqzyNMQ16BqbxRz5BV,Wifisfuneral,502872,64
6MPCFvOQv5cIGfw3jODMF0,Internet Money,315135,84
1m7LSAMIB1BErIHYSOn32W,DJ Scheme,137881,68
1iJdyDcY98X3GMnUesl7tf,Comethazine,1492520,70
6Xgp2XMz1fhVYe7i6yNAax,Trippie Redd,6157381,90
6ASri4ePR7RlsvIQgWPJpS,iann dior,1153192,88
3wyVrVrFCkukjdVIdirGVY,Lil Pump,7678022,75
3gGUMEwIX6XodWsYEvKSal,YBN Nahmir,2535089,75
6icQOAFXDZKsumw3YXyusw,Lil Yachty,7172460,84
4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,17397332,97
4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert,11368121,92
0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,2486714,85
3Fl1V19tmjt57oBdxXKAjJ,Blueface,3793739,77
7d3WFRME3vBY2cgoP38RDo,Lil Skies,4697925,81
6rYogEVj60BCIsLukpAnwr,Scarlxrd,1031118,68
1cNDP5yjU5vjeR8qMf4grg,YNW Melly,5969212,82
6fxyWrfmjcbj5d12gXeiNV,Denzel Curry,1582495,78
5IbEL2xjRtKsunfmsahLuO,$NOT,623021,79
0c173mlxpT3dSFRgMO8XPh,Big Sean,8439983,86
6l3HvQ5sa6mXTsMTB19rO5,J. Cole,13388524,94
67nwj3Y5sZQLl72VNUHEYE,Wale,3104634,78
20sxb77xiYeusSH8cVdatc,Meek Mill,5039091,82
3KV3p5EY4AvKxOlhGHORLg,Jeremih,5013308,82
1sBkRIssrMs1AbVkOJbc7a,Rick Ross,4813934,84
17lzZA2AlOHwCwFALHttmp,2 Chainz,6323618,84
0QHgL1lAIqAw0HtD7YldmP,DJ Khaled,6065761,87
2HPaUgqeutzr3jx5a9WyDV,PARTYNEXTDOOR,2975685,82
2jku7tDXc6XoB6MO2hFuqg,Tory Lanez,3662842,85
6vXTefBL93Dj5IqAWq6OTv,French Montana,3935401,82
50co4Is1HCEo8bhOyUWKpn,Young Thug,6180852,93
7c0XG5cIJTrrAgEC3ULPiq,Ty Dolla $ign,3780443,89
5LHRHt1k9lMyONurDHEdrp,Tyga,6228273,87
55Aa2cqylxrFIXC767Z865,Lil Wayne,10401074,91
7rkW85dBwwrJtlHRDkJDAC,NAV,2494397,85
2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,17301799,90
6oMuImdp5ZcFhWP0ESe6mG,Migos,11417458,84
03RW9nhAyt03K42HHHLuus,Đĩa Than Hồng,3897,39
3BWBxpXDxofgji3RKZPIz8,Hoà Minzy,34936,47
3Ufoo4BPShhahtCSjgpBLP,Hứa Kim Tuyền,2826,55
033tY0EKEVdDtzoeEMMCJC,Phạm Quỳnh Anh,7535,36
4POahBr8YCPNKGErIiofyx,Lyly,28779,51
5TSjLaWHQ69GaALubAM7gR,Tăng Phúc,33315,52
4RPhZ2g5GYff0hKNBlZKXh,Ali Hoang Duong,5766,41
5Ib3D8UtLdYZjhVNWzwfoH,Nguyen Ha,95848,50
5Cf9nBDNc99UFkq9Yqap7Q,Trung Quan,240078,49
6yzbDKj9tQCYUyhAvrDNHW,JUUN D,88765,44
5lAfakPZgxFKgiJD6xAF1G,Orange,62202,52
5CGYEvANR5mmYEuQwTYC93,Lân Nhã,25347,41
6jFvKq4gMkQ50joURHPGXO,Huong Tram,324413,42
7yquVKfxBuNFJbG9cy2R8A,Vu Cat Tuong,297764,51
6T5tfhQCknKG4UnH90qGnz,DNCE,3716587,72
4VhL8KLjVso4vLfOLVViTb,Bridgit Mendler,1162510,68
1KYszkVzlhV3rAqmAcYIgd,Victorious Cast,1514463,67
4Rxn7Im3LGfyRkY2FlHhWi,Nick Jonas,7327399,76
1Xylc3o4UrD53lo9CvFvVg,Zara Larsson,8750307,82
2kRfqPViCqYdSGhYSM9R0Q,Madison Beer,2986030,81
4ntkql3f3ect7NDRUJ7aAY,The Cheetah Girls,582699,53
533HtQP5btWIZcKlHJtEWK,Christopher Wilde,153910,58
0SCbttzoZTnLFebDYmAWCm,Glee Cast,1379511,79
7n2wHs1TKAczGzO7Dd2rGr,Shawn Mendes,32792039,90
4IWBUUAFIplrNtaOHcJPRM,James Arthur,8022456,87
0B3N0ZINFWvizfa8bKiz4v,James TW,883752,75
2wY79sveU1sp5g7SokKOiI,Sam Smith,16396518,88
6VuMaDnrHyPL1p4EHjYLi7,Charlie Puth,13046962,84
6ydoSd3N2mwgwBHtF6K7eX,Calum Scott,3314672,77
5pUo3fmmHT8bhCyHE52hA6,Liam Payne,7664034,75
7gAppWoH7pcYmphCVTXkzs,The Vamps,4436049,77
4GNC7GD6oZMSxPGyXy4MNB,Lewis Capaldi,7781082,87
4EzkuveR9pLvDVFNx6foYD,James Bay,3354337,79
1uNFoZAHBGtllmzznpCI3s,Justin Bieber,45534893,100
4kYGAK2zu9EAomwj3hXkXy,JP Cooper,635069,76
69GGBxA162lTqCwzJG5jLp,The Chainsmokers,17854175,86
6CNP9iFxdzCTy2sasDAHd8,Simple Lo-Fi,403,49
6MskdmwJvTyAR5l8cIcual,pabo.,231,46
0cqZ61vhObf3KJ2UgaveZg,Tosama Beats,1072,47
5fn1tnRpZpWa31F9ZLPrjS,Dyrean,137,44
07cqYCAhK2tVhD6JKkWAIS,User67,453,46
5xeMVXkveG9VsUdcZweo3N,Billy Hammer,1134,54
4YFewOTyrU36fR7k3LkIY4,DJ Lagoa,931,46
1CEqyczKKYNhzgqCjH7G7Q,Trell Daniels,3733,48
5r4pQdeOkSMx1y2NNMDSlu,Devon Rea,701,56
77jtcaEClrbLGPkjGXpnCu,Charmer & Klay,694,48
6zQB8H6a9DxpgcNexhg77O,GXNXSIS,3146,50
3lT3aINvgPkRFkTa6bz9Dl,That's Cool,719,39
2RTHRVmtTiMDjDCZIOO9wq,sftspkn,699,49
30b9WulBM8sFuBo17nNq9c,G-DRAGON,2317216,66
3e3oLJehq4vQl2H0FAJnvn,GD&TOP,516000,46
20j1uz7iDOtIvIzCr5S8nx,SEUNGRI,430676,62
1l0mKo96Jh9HVYONcRl3Yp,2NE1,1845098,63
3offPqpKAKmpQkIdWnjzkc,TEEN TOP,321302,48
5iRPbkcPmqAFFwDUj6ywVS,2PM,494821,58
6gzXCdfYfFe5XKhPKkYqxV,SUPER JUNIOR,2002891,68
1Pr9gT0veB2tgcisQeIGoC,Beast,402536,57
6nVMMEywS5Y4tsHPKx1nIo,TVXQ!,675059,56
14f1WN9TUDVBK4sHUStmLG,MBLAQ,230635,44
2hRQKC0gqlZGPrmUKbcchR,SHINee,2304990,73
6cdC1cwqh3eJAXaxXJt2jv,4Minute,903314,56
3sxWOFw4MSN54SIQ8np6iG,B1A4,490738,52
5DuzBeOgFwViFcv00Q5PFb,WINNER,2068435,63
3wRA5UYoo08BBKJnzyKkpF,f(x),998675,58
5snNHNlYT2UrtZo5HCJkiw,Epik High,503442,64
6dCz3spfpIvqqqsIoP6wXi,CNBLUE,576039,55
4XDi67ZENZcbfKnvMnTYsI,Jay Park,1392018,74
1BEohdSWSBggmO979tzRwW,miss A,654225,55
2hcsKca6hCfFMwwdbFvenJ,BTOB,1162555,63
6ZmHJcmCcc9X2sAyz6cHng,Hiền Hồ,52290,48
75Ki5hBCOpDtKGoFyTvLxP,Lou Hoang,152459,48
1TvbG8tcNNZeRnFO8iVkAa,Hien Ho,6506,25
5GBXwBVQufRCmwI1bNRIUo,Only C,217659,44
4bvfBwk7P6u7mvXkaKu1Hy,Quinn,586,24
0tBmmwc8j8zbJxISwdsvjA,Andiez,150501,48
1L1VfizWn4DkFt602yD80U,ERIK,455136,53
3QyCFxq4UXBC4duyHI2LCP,Thinh Suy,4984,32
5FWPIKz9czXWaiNtw45KQs,Đức Phúc,412252,45
3rjcQ5VIWCN4q7UFetzdeO,JustaTee,296858,55
4ZSYaCMxF2k6maN3KTP17F,JayKii,38138,40
5akggz3MdneiFGBlJrZM6O,Nguyen Huong Ly,40678,42
6CGGvCBHWqQ4HXtn5aLhbh,Soobin Hoang Son,524172,53
2nSO7JYDbJrYbJmP39qUzj,Binz,526613,59
6kFhNMq6O8P5QKdqlGMUVW,Tage,57827,34
1WvNgEoB66jmHodcj15Zi9,B Ray,178280,55
0gGd4WhPXBSgDX6fdOHcOw,Rhymastic,269589,55
2rKtPYcwYmevNcaqzJOwvf,MANBO,22544,46
4RGBKkUyyvsim9vdBKCCkc,Ngơ,86737,47
6TITnFVRcl0AcZ4syE7Toe,Low G,62392,46
30eFAXoU2kTjJPf2cq80B8,Wean,71666,49
2aQnC3DbZB9GbauvhAw7ve,AMEE,414837,60
1LEtM3AleYg1xabW6CRkpi,Đen,1489800,63
6zUWZmyi5MLOEynQ5wCI5f,Da LAB,495254,55
2xK6qcvfXuFFbU0NL95aeo,Thịnh Suy,129079,54
3oB1lv9FWDKbNOUvdTw75Q,Bình Gold,47077,38
